2025-07-21 15:49:25 | src.utils.logger | [32mINFO[0m | Logging system initialized
2025-07-21 15:49:25 | src.utils.logger | DEBUG | Log level: INFO
2025-07-21 15:49:25 | src.utils.logger | DEBUG | Log file: logs\app_20250721_154925.log
2025-07-21 15:49:25 | __main__ | [32mINFO[0m | ============================================================
2025-07-21 15:49:25 | __main__ | [32mINFO[0m | FACE ANTI-SPOOFING ATTENDANCE SYSTEM
2025-07-21 15:49:25 | __main__ | [32mINFO[0m | ============================================================
2025-07-21 15:49:25 | __main__ | [32mINFO[0m | Mode: web
2025-07-21 15:49:25 | __main__ | [32mINFO[0m | Config: config/default.json
2025-07-21 15:49:25 | __main__ | [32mINFO[0m | Debug: False
2025-07-21 15:49:25 | src.utils.config | [33mWARNING[0m | Failed to load config from D:\Codingan\skripsi\dari nol\config\default.json: TrainingConfig.__init__() got an unexpected keyword argument 'optimizer'
2025-07-21 15:49:25 | src.utils.config | [32mINFO[0m | Using default configuration
2025-07-21 15:49:25 | src.core.app_launcher | [32mINFO[0m | [OK] Application launcher initialized
2025-07-21 15:49:25 | src.core.app_launcher | [32mINFO[0m | [START] Starting web application...
2025-07-21 15:49:26 | src.core.app_launcher | [32mINFO[0m | Press Ctrl+C to stop the server
2025-07-21 15:51:09 | web | [32mINFO[0m | Client connected: y3K35MJnnxpo0jURAAAB
2025-07-21 15:51:12 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:13 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:13 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:13 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:13 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:14 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:14 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:14 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:14 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:14 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:15 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:15 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:15 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:15 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:16 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:16 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:16 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:16 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:17 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:17 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:17 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:17 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:17 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:18 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:18 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:18 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:18 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:19 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:19 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:19 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:19 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:19 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:20 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:20 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:20 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:20 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:21 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:21 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:21 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:22 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:22 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:22 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:22 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:23 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:23 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:23 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:23 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:24 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:24 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:24 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:24 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:25 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:25 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:25 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:25 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:26 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:26 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:26 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:26 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:27 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:27 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:27 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:27 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:28 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:28 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:28 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:28 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:29 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:29 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:29 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:29 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:30 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:30 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:30 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:30 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:31 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:31 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:31 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:31 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
2025-07-21 15:51:32 | web | [32mINFO[0m | Processed frame for session: 71be2516-3ca6-4bd2-9cac-ded36efcb682
