2025-07-21 15:28:35 | src.utils.logger | [32mINFO[0m | Logging system initialized
2025-07-21 15:28:35 | src.utils.logger | DEBUG | Log level: INFO
2025-07-21 15:28:35 | src.utils.logger | DEBUG | Log file: logs\app_20250721_152835.log
2025-07-21 15:28:35 | __main__ | [32mINFO[0m | ============================================================
2025-07-21 15:28:35 | __main__ | [32mINFO[0m | FACE ANTI-SPOOFING ATTENDANCE SYSTEM
2025-07-21 15:28:35 | __main__ | [32mINFO[0m | ============================================================
2025-07-21 15:28:35 | __main__ | [32mINFO[0m | Mode: web
2025-07-21 15:28:35 | __main__ | [32mINFO[0m | Config: config/default.json
2025-07-21 15:28:35 | __main__ | [32mINFO[0m | Debug: False
2025-07-21 15:28:35 | src.utils.config | [33mWARNING[0m | Failed to load config from D:\Codingan\skripsi\dari nol\config\default.json: TrainingConfig.__init__() got an unexpected keyword argument 'optimizer'
2025-07-21 15:28:35 | src.utils.config | [32mINFO[0m | Using default configuration
2025-07-21 15:28:35 | src.core.app_launcher | [32mINFO[0m | [OK] Application launcher initialized
2025-07-21 15:28:35 | src.core.app_launcher | [32mINFO[0m | [START] Starting web application...
2025-07-21 15:28:35 | src.core.app_launcher | [32mINFO[0m | Press Ctrl+C to stop the server
2025-07-21 15:28:42 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhueCB
2025-07-21 15:28:42 | web | [33mWARNING[0m | 404 error: http://localhost:5000/favicon.ico
2025-07-21 15:28:43 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhueWF
2025-07-21 15:28:45 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhue_W
2025-07-21 15:28:49 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhuf-4
2025-07-21 15:28:55 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhuhRe
2025-07-21 15:29:01 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhuivW
2025-07-21 15:29:07 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhukN8
2025-07-21 15:29:13 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhulqy
2025-07-21 15:29:19 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhunIp
2025-07-21 15:29:25 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhuomV
2025-07-21 15:29:31 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhuqEA
2025-07-21 15:29:37 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhurh_
2025-07-21 15:29:43 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhut9n
2025-07-21 15:29:49 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhuudO
2025-07-21 15:29:55 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhuw5B
2025-07-21 15:30:00 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhuxSO
2025-07-21 15:30:01 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhuxZ0
2025-07-21 15:30:01 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhuxo4
2025-07-21 15:30:04 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhuyPi
2025-07-21 15:30:07 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhuz0m
2025-07-21 15:30:09 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhuzY9
2025-07-21 15:30:13 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhu-UV
2025-07-21 15:30:14 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhu-rQ
2025-07-21 15:30:16 | web | [33mWARNING[0m | 404 error: http://localhost:5000/api/start_verification
