2025-07-21 16:00:53 | src.utils.logger | [32mINFO[0m | Logging system initialized
2025-07-21 16:00:53 | src.utils.logger | DEBUG | Log level: INFO
2025-07-21 16:00:53 | src.utils.logger | DEBUG | Log file: logs\app_20250721_160053.log
2025-07-21 16:00:53 | __main__ | [32mINFO[0m | ============================================================
2025-07-21 16:00:53 | __main__ | [32mINFO[0m | FACE ANTI-SPOOFING ATTENDANCE SYSTEM
2025-07-21 16:00:53 | __main__ | [32mINFO[0m | ============================================================
2025-07-21 16:00:53 | __main__ | [32mINFO[0m | Mode: web
2025-07-21 16:00:53 | __main__ | [32mINFO[0m | Config: config/default.json
2025-07-21 16:00:53 | __main__ | [32mINFO[0m | Debug: False
2025-07-21 16:00:53 | src.utils.config | [33mWARNING[0m | Failed to load config from D:\Codingan\skripsi\dari nol\config\default.json: TrainingConfig.__init__() got an unexpected keyword argument 'optimizer'
2025-07-21 16:00:53 | src.utils.config | [32mINFO[0m | Using default configuration
2025-07-21 16:00:53 | src.core.app_launcher | [32mINFO[0m | [OK] Application launcher initialized
2025-07-21 16:00:53 | src.core.app_launcher | [32mINFO[0m | [START] Starting web application...
2025-07-21 16:00:54 | src.core.app_launcher | [31mERROR[0m | [ERROR] Failed to start web application: cannot import name 'request' from 'flask_socketio' (D:\Codingan\skripsi\dari nol\.venv\Lib\site-packages\flask_socketio\__init__.py)
2025-07-21 16:00:54 | __main__ | [31mERROR[0m | [ERROR] Application failed: cannot import name 'request' from 'flask_socketio' (D:\Codingan\skripsi\dari nol\.venv\Lib\site-packages\flask_socketio\__init__.py)
