2025-07-21 15:38:19 | src.utils.logger | [32mINFO[0m | Logging system initialized
2025-07-21 15:38:19 | src.utils.logger | DEBUG | Log level: INFO
2025-07-21 15:38:19 | src.utils.logger | DEBUG | Log file: logs\app_20250721_153819.log
2025-07-21 15:38:19 | __main__ | [32mINFO[0m | ============================================================
2025-07-21 15:38:19 | __main__ | [32mINFO[0m | FACE ANTI-SPOOFING ATTENDANCE SYSTEM
2025-07-21 15:38:19 | __main__ | [32mINFO[0m | ============================================================
2025-07-21 15:38:19 | __main__ | [32mINFO[0m | Mode: web
2025-07-21 15:38:19 | __main__ | [32mINFO[0m | Config: config/default.json
2025-07-21 15:38:19 | __main__ | [32mINFO[0m | Debug: False
2025-07-21 15:38:19 | src.utils.config | [33mWARNING[0m | Failed to load config from D:\Codingan\skripsi\dari nol\config\default.json: TrainingConfig.__init__() got an unexpected keyword argument 'optimizer'
2025-07-21 15:38:19 | src.utils.config | [32mINFO[0m | Using default configuration
2025-07-21 15:38:19 | src.core.app_launcher | [32mINFO[0m | [OK] Application launcher initialized
2025-07-21 15:38:19 | src.core.app_launcher | [32mINFO[0m | [START] Starting web application...
2025-07-21 15:38:20 | src.core.app_launcher | [32mINFO[0m | Press Ctrl+C to stop the server
2025-07-21 15:38:24 | web | [33mWARNING[0m | 404 error: http://localhost:5000/favicon.ico
2025-07-21 15:38:26 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhwswn
2025-07-21 15:38:27 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhwtGs
2025-07-21 15:38:29 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhwtcv
2025-07-21 15:38:34 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhwuw3
2025-07-21 15:38:39 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhww8i
2025-07-21 15:38:44 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhwxS3
2025-07-21 15:38:50 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhwygg
2025-07-21 15:38:55 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhwz-1
2025-07-21 15:39:00 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhw_Cg
2025-07-21 15:39:05 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhx0W1
2025-07-21 15:39:10 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhx1kd
2025-07-21 15:39:15 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhx31z
2025-07-21 15:39:21 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhx4GV
2025-07-21 15:39:26 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhx5Zh
2025-07-21 15:39:31 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhx6t2
2025-07-21 15:39:36 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhx85Q
2025-07-21 15:39:42 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhx9On
2025-07-21 15:39:47 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxAdO
2025-07-21 15:39:52 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxBwk
2025-07-21 15:39:57 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxD93
2025-07-21 15:40:02 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxEST
2025-07-21 15:40:08 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxFgp
2025-07-21 15:40:13 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxG-5
2025-07-21 15:40:18 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxICZ
2025-07-21 15:40:23 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxJRB
2025-07-21 15:40:28 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxKkI
2025-07-21 15:40:33 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxLyo
2025-07-21 15:40:38 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxNG0
2025-07-21 15:40:44 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxOUZ
2025-07-21 15:40:49 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxPnk
2025-07-21 15:40:54 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxR0B
2025-07-21 15:40:59 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxSJi
2025-07-21 15:41:04 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxTY6
2025-07-21 15:41:09 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxUrS
2025-07-21 15:41:15 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxW44
2025-07-21 15:41:20 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxXNz
2025-07-21 15:41:25 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxYcX
2025-07-21 15:41:30 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxZvw
2025-07-21 15:41:35 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxb8K
2025-07-21 15:41:40 | web | [33mWARNING[0m | 404 error: http://localhost:5000/socket.io/?EIO=4&transport=polling&t=PWhxcRd
