2025-08-02 17:16:26 | src.utils.logger | [32mINFO[0m | Logging system initialized
2025-08-02 17:16:26 | src.utils.logger | DEBUG | Log level: INFO
2025-08-02 17:16:26 | src.utils.logger | DEBUG | Log file: logs\app_20250802_171626.log
2025-08-02 17:16:26 | __main__ | [32mINFO[0m | ============================================================
2025-08-02 17:16:26 | __main__ | [32mINFO[0m | FACE ANTI-SPOOFING ATTENDANCE SYSTEM
2025-08-02 17:16:26 | __main__ | [32mINFO[0m | ============================================================
2025-08-02 17:16:26 | __main__ | [32mINFO[0m | Mode: web
2025-08-02 17:16:26 | __main__ | [32mINFO[0m | Config: config/default.json
2025-08-02 17:16:26 | __main__ | [32mINFO[0m | Debug: False
2025-08-02 17:16:26 | src.utils.config | [33mWARNING[0m | Failed to load config from D:\Codingan\skripsi\dari nol\config\default.json: DataConfig.__init__() got an unexpected keyword argument 'dataset_path'
2025-08-02 17:16:26 | src.utils.config | [32mINFO[0m | Using default configuration
2025-08-02 17:16:26 | src.core.app_launcher | [32mINFO[0m | [OK] Application launcher initialized
2025-08-02 17:16:26 | src.core.app_launcher | [32mINFO[0m | [START] Starting OPTIMIZED web application...
2025-08-02 17:16:28 | src.core.app_launcher | [32mINFO[0m | Press Ctrl+C to stop the server
