2025-07-21 17:13:32 | src.utils.logger | [32mINFO[0m | Logging system initialized
2025-07-21 17:13:32 | src.utils.logger | DEBUG | Log level: INFO
2025-07-21 17:13:32 | src.utils.logger | DEBUG | Log file: logs\app_20250721_171332.log
2025-07-21 17:13:32 | __main__ | [32mINFO[0m | ============================================================
2025-07-21 17:13:32 | __main__ | [32mINFO[0m | FACE ANTI-SPOOFING ATTENDANCE SYSTEM
2025-07-21 17:13:32 | __main__ | [32mINFO[0m | ============================================================
2025-07-21 17:13:32 | __main__ | [32mINFO[0m | Mode: web
2025-07-21 17:13:32 | __main__ | [32mINFO[0m | Config: config/default.json
2025-07-21 17:13:32 | __main__ | [32mINFO[0m | Debug: False
2025-07-21 17:13:32 | src.utils.config | [33mWARNING[0m | Failed to load config from D:\Codingan\skripsi\dari nol\config\default.json: DataConfig.__init__() got an unexpected keyword argument 'dataset_path'
2025-07-21 17:13:32 | src.utils.config | [32mINFO[0m | Using default configuration
2025-07-21 17:13:32 | src.core.app_launcher | [32mINFO[0m | [OK] Application launcher initialized
2025-07-21 17:13:32 | src.core.app_launcher | [32mINFO[0m | [START] Starting web application...
2025-07-21 17:13:33 | src.core.app_launcher | [32mINFO[0m | Press Ctrl+C to stop the server
2025-07-21 17:13:39 | web | [32mINFO[0m | Client connected to landmark detection
2025-07-21 17:15:38 | web | [32mINFO[0m | Client connected to landmark detection
2025-07-21 17:15:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:40 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:41 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:41 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:41 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:41 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:41 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:41 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:41 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:42 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:42 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:42 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:42 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:42 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:42 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:43 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:43 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:43 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:43 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:43 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:43 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:44 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:44 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:44 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:44 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:44 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:45 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:45 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:45 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:45 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:45 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:45 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:46 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:46 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:46 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:46 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:46 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:46 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:47 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:47 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:47 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:47 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:47 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:47 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:47 | web | [32mINFO[0m | Processed frame for session: None
2025-07-21 17:15:48 | web | [32mINFO[0m | Processed frame for session: None
